potential_target,potential_target_type,file,line,matched_mapping_key,matched_mapping_value,replaced
"pi pi-search","Regular","dev-workflow-ui/webContent/view/cases.xhtml","24","pi pi-search","ti ti-search","replaced"
"si si-button-refresh-arrow","Regular","dev-workflow-ui/webContent/view/cases.xhtml","67","si si-button-refresh-arrow","ti ti-refresh","replaced"
"pi pi-check","Regular","dev-workflow-ui-test-data/src_hd/ch/ivyteam/ivy/project/workflow/DummyHtmlDialog/DummyHtmlDialog.xhtml","20","pi pi-check","ti ti-check","replaced"
"fa fa-ambulance","Regular","dev-workflow-ui-test-data/processes/test_case_map.m.json","9","fa fa-ambulance","ti ti-ambulance","replaced"
"fa fa-apple","Regular","dev-workflow-ui-test-data/processes/test_case_map.m.json","23","fa fa-apple","ti ti-brand-apple","replaced"
"si si-button-refresh-arrow","Regular","dev-workflow-ui/webContent/view/case.xhtml","24","si si-button-refresh-arrow","ti ti-refresh","replaced"
"si si-task-list-approve","Regular","dev-workflow-ui/webContent/view/case.xhtml","116","si si-task-list-approve","ti ti-clipboard-list","replaced"
"pi pi-search","Regular","dev-workflow-ui/webContent/view/starts.xhtml","27","pi pi-search","ti ti-search","replaced"
"si si-button-refresh-arrow","Regular","dev-workflow-ui/webContent/view/starts.xhtml","64","si si-button-refresh-arrow","ti ti-refresh","replaced"
"pi pi-search","Regular","dev-workflow-ui/webContent/view/starts.xhtml","80","pi pi-search","ti ti-search","replaced"
"si si-single-neutral-circle","Regular","dev-workflow-ui-test-data/processes/TestData.p.json","540","si si-single-neutral-circle","ti ti-user-circle","replaced"
"pi pi-search","Regular","dev-workflow-ui/webContent/view/tasks.xhtml","24","pi pi-search","ti ti-search","replaced"
"si si-pencil-write","Regular","dev-workflow-ui/webContent/view/frame.xhtml","35","si si-pencil-write","ti ti-file-pencil","replaced"
"si si-recycling-trash-bin-2","Regular","dev-workflow-ui/webContent/view/cleanup.xhtml","22","si si-recycling-trash-bin-2","ti ti-recycle","replaced"
"si si-move-to-bottom","Regular","dev-workflow-ui/webContent/view/task.xhtml","89","si si-move-to-bottom","ti ti-arrow-big-down-lines","replaced"
"pi pi-check","Regular","dev-workflow-ui-test-data/src_hd/ch/ivyteam/ivy/project/workflow/TaskTestDialog/TaskTestDialog.xhtml","27","pi pi-check","ti ti-check","replaced"
"pi pi-search","Regular","dev-workflow-ui/webContent/view/webservices.xhtml","17","pi pi-search","ti ti-search","replaced"
"si si-lg","Regular","dev-workflow-ui/webContent/view/webservices.xhtml","32","","",""
"pi pi-search","Regular","dev-workflow-ui/webContent/view/switch-user.xhtml","26","pi pi-search","ti ti-search","replaced"
"si si-network-browser","Regular","dev-workflow-ui/webContent/view/api-browser.xhtml","14","si si-network-browser","ti ti-browser","replaced"
"si si-button-refresh-arrow","Regular","dev-workflow-ui/webContent/view/home.xhtml","135","si si-button-refresh-arrow","ti ti-refresh","replaced"
"pi pi-chart-line","Regular","dev-workflow-ui/webContent/includes/template/statisticsCard.xhtml","6","pi pi-chart-line","ti ti-chart-line","replaced"
"pi pi-bars","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","28","pi pi-bars","ti ti-menu-2","replaced"
"si si-single-neutral-circle","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","59","si si-single-neutral-circle","ti ti-user-circle","replaced"
"si si-lg","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","68","","",""
"si si-lg","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","74","","",""
"si si-lg","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","80","","",""
"si si-lg","Regular","dev-workflow-ui/webContent/includes/template/template.xhtml","87","","",""
"pi pi-bell","Regular","dev-workflow-ui/webContent/includes/template/notifications.xhtml","7","pi pi-bell","ti ti-bell","replaced"
"si si-pencil-write","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","11","si si-pencil-write","ti ti-file-pencil","replaced"
"si si-tools-wench","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","12","si si-tools-wench","ti ti-tool","replaced"
"si si-network-signal","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","13","si si-network-signal","ti ti-building-broadcast-tower","replaced"
"si si-analytics-graph","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","14","si si-analytics-graph","ti ti-chart-dots","replaced"
"si si-recycling-trash-bin-2","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","15","si si-recycling-trash-bin-2","ti ti-recycle","replaced"
"si si-network-browser","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","16","si si-network-browser","ti ti-browser","replaced"
"si si-analytics-graph","Regular","dev-workflow-ui/webContent/includes/template/sidebar.xhtml","17","si si-analytics-graph","ti ti-chart-dots","replaced"
"si si-mood-warning","Regular","dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java","32","si si-mood-warning","ti ti-alert-octagon","replaced"
"si si-hourglass","Regular","dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java","33","si si-hourglass","ti ti-hourglass-low","replaced"
"si si-single-neutral-circle","Regular","dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java","33","si si-single-neutral-circle","ti ti-user-circle","replaced"
"pi pi-chart-bar","Regular","dev-workflow-ui/webContent/includes/components/statistics/taskTopWorkers.xhtml","14","pi pi-chart-bar","ti ti-chart-bar","replaced"
"pi pi-chart-pie","Regular","dev-workflow-ui/webContent/includes/components/statistics/taskStateGraph.xhtml","13","pi pi-chart-pie","ti ti-chart-pie","replaced"
"si si-move-to-bottom","Regular","dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml","33","si si-move-to-bottom","ti ti-arrow-big-down-lines","replaced"
"si si-alarm-bell-timer","Regular","dev-workflow-ui/webContent/includes/components/taskDetails/descriptionCardHeaderActions.xhtml","41","si si-alarm-bell-timer","ti ti-bell-plus","replaced"
"pi pi-chart-bar","Regular","dev-workflow-ui/webContent/includes/components/statistics/caseTopCreators.xhtml","14","pi pi-chart-bar","ti ti-chart-bar","replaced"
"pi pi-chart-pie","Regular","dev-workflow-ui/webContent/includes/components/statistics/caseStateGraph.xhtml","13","pi pi-chart-pie","ti ti-chart-pie","replaced"
"si-#{task.priorityIcon}"" />","Complex","dev-workflow-ui/webContent/view/tasks.xhtml","43","","",""
"si-#{subscription.icon} subscription-icon"" title=""#{subscription.title}""","Complex","dev-workflow-ui/webContent/view/profile.xhtml","119","","",""
"si-#{task.priorityIcon}"" />","Complex","dev-workflow-ui/webContent/view/home.xhtml","69","","",""
"pi pi-#{ivyFreyaTheme.mode == 'light' ? 'moon' : 'sun'}""/>","Complex","dev-workflow-ui/webContent/includes/template/template.xhtml","51","","",""
"si #{notification.runAction.icon()} mr-1 "" />","Complex","dev-workflow-ui/webContent/includes/template/notifications.xhtml","51","","",""
"si si-#{document.icon}""/>","Complex","dev-workflow-ui/webContent/includes/components/caseDetails/documents.xhtml","10","","",""
"si-#{task.priorityIcon}"" />","Complex","dev-workflow-ui/webContent/includes/components/caseDetails/taskList.xhtml","18","","",""
"si #{stage.stateIconCss} case-map-state-icon""/>","Complex","dev-workflow-ui/webContent/includes/components/caseDetails/caseMap.xhtml","14","","",""
"si si-#{task.priorityIcon} mr-2"" />","Complex","dev-workflow-ui/webContent/includes/components/taskDetails/description.xhtml","21","","",""
"si-#{task.priorityIcon}"" />","Complex","dev-workflow-ui/webContent/includes/components/userDetails/userdetail-usertasks.xhtml","17","","",""
"  public String icon() {","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/notification/NotificationActionDTO.java","23","","",""
"    var icon = new StringBuilder();","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java","64","","",""
"      icon.append(""check-circle-1 state-active"");","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java","68","","",""
"      icon.append(""remove-circle state-inactive"");","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java","71","","",""
"      icon.append("" light"");","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java","76","","",""
"    subscription.setIcon(icon.toString());","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelDto.java","80","","",""
"  private String icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java","9","","",""
"    return icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java","38","","",""
"  public void setIcon(String icon) {","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java","41","","",""
"    this.icon = icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/profile/NotificationChannelSubscriptionDto.java","42","","",""
"      return ""si si-single-neutral-circle"";","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/user/UserComponentModel.java","33","","",""
"    var webNewTaskIcon = $(By.className(""subscription-icon""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","94","","",""
"      case 0 -> checkbox.shouldNotHave(cssClass(""ui-icon""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","159","","",""
"      case 1 -> checkbox.shouldHave(cssClass(""ui-icon-check""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","160","","",""
"      case 2 -> checkbox.shouldHave(cssClass(""ui-icon-closethick""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","161","","",""
"  private void iconShouldHaveSubscribedState(SelenideElement icon, boolean subscribed) {","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","166","","",""
"      icon.shouldHave(cssClass(""si-check-circle-1""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","168","","",""
"      icon.shouldHave(cssClass(""si-remove-circle""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","170","","",""
"  private void iconShouldHaveByDefaultState(SelenideElement icon, boolean byDefault) {","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","174","","",""
"      icon.shouldHave(cssClass(""light""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","176","","",""
"      icon.shouldNotHave(cssClass(""light""));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","178","","",""
"  private void iconShouldHaveTitle(SelenideElement icon, String title) {","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","182","","",""
"    icon.shouldHave(attribute(""title"", title));","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestProfileIT.java","183","","",""
"  private final String icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java","22","","",""
"      String applicationName, String projectName, String icon, boolean embedInFrame, WebLink viewerLink, boolean viewerAllowed) {","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java","28","","",""
"    this.icon = icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java","35","","",""
"    return icon;","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/starts/StartableModel.java","117","","",""
"      case CANCELED -> ""si si-mood-warning"";","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java","32","","",""
"      case PENDING, WAITING -> ""si si-hourglass"";","Java","dev-workflow-ui/src/ch/ivyteam/workflowui/intermediateEvents/IntermediateEventDetailsBean.java","33","","",""
"    // open in fullscreen link icon shouldn't be visible","Java","dev-workflow-ui-web-test/src_test/ch/ivyteam/ivy/project/workflow/webtest/WebTestStartsIT.java","129","","",""
"","","","","si si-add","ti ti-plus",""
"","","","","si si-add-circle","ti ti-circle-plus",""
"","","","","si si-add-small","ti ti-plus",""
"","","","","si si-advertising-megaphone","ti ti-speakerphone",""
"","","","","si si-advertising-megaphone-2","ti ti-speakerphone",""
"","","","","si si-alarm-bell","ti ti-bell",""
"","","","","si si-alert-circle","ti ti-alert-circle",""
"","","","","si si-analytics-bars","ti ti-chart-bar",""
"","","","","si si-analytics-board-graph-line","ti ti-chart-line",""
"","","","","si si-analytics-pie-2","ti ti-chart-pie",""
"","","","","si si-arrow-down-1","ti ti-chevron-down",""
"","","","","si si-arrow-left","ti ti-arrow-left",""
"","","","","si si-arrow-left-1","ti ti-chevron-left",""
"","","","","si si-arrow-right","ti ti-arrow-right",""
"","","","","si si-arrow-right-1","ti ti-chevron-right",""
"","","","","si si-bin-1","ti ti-trash",""
"","","","","si si-book-open-1","ti ti-book",""
"","","","","si si-bulb","ti ti-bulb",""
"","","","","si si-business-contract-handshake-sign","ti ti-contract",""
"","","","","si si-button-refresh-arrows","ti ti-refresh",""
"","","","","si si-calendar-date","ti ti-calendar-event",""
"","","","","si si-chat-translate","ti ti-message-2",""
"","","","","si si-check-1","ti ti-check",""
"","","","","si si-check-circle","ti ti-circle-check",""
"","","","","si si-check-circle-1","ti ti-circle-check",""
"","","","","si si-check-double-1","ti ti-checks",""
"","","","","si si-checklist-pen","ti ti-clipboard-check",""
"","","","","si si-close","ti ti-x",""
"","","","","si si-cog","ti ti-settings",""
"","","","","si si-cog-double-2","ti ti-settings",""
"","","","","si si-common-file-add","ti ti-file-plus",""
"","","","","si si-common-file-empty","ti ti-file",""
"","","","","si si-common-file-text","ti ti-file-text",""
"","","","","si si-controls-play","ti ti-player-play",""
"","","","","si si-copy-paste","ti ti-copy",""
"","","","","si si-delete","ti ti-trash",""
"","","","","si si-delete-1","ti ti-trash",""
"","","","","si si-download-bottom","ti ti-download",""
"","","","","si si-email-action-unread","ti ti-mail-opened",""
"","","","","si si-expand-1","ti ti-arrows-maximize",""
"","","","","si si-expand-6","ti ti-queue-pop-out",""
"","","","","si si-file-code-upload-1","ti ti-file-upload",""
"","","","","si si-file-csv","ti ti-file-type-xls",""
"","","","","si si-file-edit","ti ti-file-pencil",""
"","","","","si si-file-xml","ti ti-file-code",""
"","","","","si si-file-zip","ti ti-file-zip",""
"","","","","si si-filter-1","ti ti-filter",""
"","","","","si si-floppy-disk","ti ti-device-floppy",""
"","","","","si si-folder-search","ti ti-folder-search",""
"","","","","si si-graphic-tablet-drawing-pen","ti ti-pencil",""
"","","","","si si-help-wheel","ti ti-help-circle",""
"","","","","si si-hierarchy-6","ti ti-sitemap",""
"","","","","si si-house-1","ti ti-home",""
"","","","","si si-house-chimney-2","ti ti-home",""
"","","","","si si-hyperlink-3","ti ti-link",""
"","","","","si si-image-file-landscape","ti ti-photo",""
"","","","","si si-information-circle","ti ti-info-circle",""
"","","","","si si-layers-grid-settings","ti ti-layout-grid",""
"","","","","si si-layout-bullets","ti ti-folder-open",""
"","","","","si si-layout-dashboard","ti ti-layout-dashboard",""
"","","","","si si-list-bullets","ti ti-folder-open",""
"","","","","si si-lock-1","ti ti-lock",""
"","","","","si si-login-3","ti ti-login-2",""
"","","","","si si-messages-bubble","ti ti-message",""
"","","","","si si-messages-bubble-add","ti ti-message-plus",""
"","","","","si si-messages-bubble-square-sync","ti ti-message-2-share",""
"","","","","si si-module","ti ti-layout-grid",""
"","","","","si si-monetization-approve","ti ti-rosette-discount-check",""
"","","","","si si-move-back","ti ti-corner-up-left",""
"","","","","si si-move-expand-vertical","ti ti-arrows-vertical",""
"","","","","si si-move-shrink-vertical","ti ti-arrows-minimize",""
"","","","","si si-multiple-actions-add","ti ti-user-plus",""
"","","","","si si-multiple-neutral-1","ti ti-users",""
"","","","","si si-navigation-down-circle","ti ti-circle-arrow-down",""
"","","","","si si-navigation-menu","ti ti-menu-2",""
"","","","","si si-navigation-menu-horizontal","ti ti-dots",""
"","","","","si si-navigation-menu-horizontal-filled","ti ti-dots",""
"","","","","si si-navigation-right-circle","ti ti-circle-arrow-right",""
"","","","","si si-navigation-right-circle-1","ti ti-circle-arrow-right",""
"","","","","si si-navigation-up-circle","ti ti-circle-arrow-up",""
"","","","","si si-network-arrow","ti ti-network",""
"","","","","si si-network-share","ti ti-world",""
"","","","","si si-notes-add","ti ti-notes",""
"","","","","si si-notes-quill","ti ti-notes",""
"","","","","si si-office-file-","ti ti-file",""
"","","","","si si-office-file-doc-1","ti ti-file-type-doc",""
"","","","","si si-office-file-pdf-1","ti ti-file-type-pdf",""
"","","","","si si-office-file-xls-1","ti ti-file-type-xls",""
"","","","","si si-pencil","ti ti-pencil",""
"","","","","si si-pie-line-graph","ti ti-number",""
"","","","","si si-pin","ti ti-pin",""
"","","","","si si-pin-bold","ti ti-pin",""
"","","","","si si-presentation-statistics","ti ti-presentation-analytics",""
"","","","","si si-question-circle","ti ti-help-circle",""
"","","","","si si-remove","ti ti-x",""
"","","","","si si-remove-circle","ti ti-circle-minus",""
"","","","","si si-road-sign-u-turn-left","ti ti-arrow-back-up",""
"","","","","si si-road-sign-u-turn-right","ti ti-arrow-forward-up",""
"","","","","si si-road-sign-warning","ti ti-alert-triangle",""
"","","","","si si-search","ti ti-search",""
"","","","","si si-send-email","ti ti-mail",""
"","","","","si si-share","ti ti-share",""
"","","","","si si-shopping-cart-check","ti ti-shopping-cart-check",""
"","","","","si si-shrink-1","ti ti-arrows-minimize",""
"","","","","si si-single-neutral-actions","ti ti-user-check",""
"","","","","si si-single-neutral-shield","ti ti-lock-square-rounded",""
"","","","","si si-statistics-daytum","ti ti-brand-google-analytics",""
"","","","","si si-subtract","ti ti-minus",""
"","","","","si si-subtract-circle","ti ti-circle-minus",""
"","","","","si si-subtract-small","ti ti-minus",""
"","","","","si si-synchronize-arrow-clock","ti ti-clock-play",""
"","","","","si si-task-list-1","ti ti-list-check",""
"","","","","si si-task-list-edit","ti ti-checklist",""
"","","","","si si-time-clock-circle","ti ti-clock",""
"","","","","si si-touchpad-finger","ti ti-pointer",""
"","","","","si si-undo","ti ti-arrow-back-up",""
"","","","","si si-user-logout","ti ti-logout",""
"","","","","si si-view-1","ti ti-eye",""
"","","","","fa fa-anchor","ti ti-anchor",""
"","","","","fa fa-angle-double-down","ti ti-chevrons-down",""
"","","","","fa fa-angle-down","ti ti-chevron-down",""
"","","","","fa fa-angle-up","ti ti-chevron-up",""
"","","","","fa fa-ban","ti ti-ban",""
"","","","","fa fa-check-circle-o","ti ti-circle-check",""
"","","","","fa fa-chevron-left","ti ti-chevron-left",""
"","","","","fa fa-chevron-right","ti ti-chevron-right",""
"","","","","fa fa-diamond","ti ti-diamond",""
"","","","","fa fa-ellipsis-h","ti ti-dots",""
"","","","","fa fa-ellipsis-v","ti ti-dots-vertical",""
"","","","","fa fa-filter","ti ti-filter",""
"","","","","fa fa-group","ti ti-users",""
"","","","","fa fa-language","ti ti-language",""
"","","","","fa fa-paper-plane","ti ti-send",""
"","","","","fa fa-paperclip","ti ti-paperclip",""
"","","","","fa fa-play","ti ti-player-play",""
"","","","","fa fa-square","ti ti-square",""
"","","","","fa fa-subway","ti ti-train",""
